rec-time,UTC,Acceleration,Lateral acceleration,Gas pedal position,Brake pedal force,Gear,Steering wheel position,Velocity,Lateral velocity,Vertical velocity,X axis position,Y axis position,Z axis position
00:00:25.943,1572935495372,0.136,-0.031,14.607,0.664,3.0,0.006999999999999999,23.256,0.002,-0.033,436.633,0.204,-0.534
00:00:25.944,1572935495373,0.136,-0.032,14.607,0.664,3.0,0.006999999999999999,23.25800000000001,0.002,-0.033,437.02,0.205,-0.534
00:00:25.945,1572935495374,0.136,-0.032,14.607,0.664,3.0,0.008,23.26,0.002,-0.033,437.408,0.205,-0.534
00:00:25.991,1572935495420,0.136,-0.033,14.607,0.664,3.0,0.008,23.263,0.002,-0.033,437.796,0.205,-0.534
00:00:25.992,1572935495421,0.136,-0.033,14.607,0.664,3.0,0.008,23.265,0.003,-0.034,438.18300000000005,0.205,-0.534
00:00:25.993,1572935495422,0.136,-0.033,14.607,0.664,3.0,0.008,23.267,0.003,-0.034,438.571,0.205,-0.534
00:00:26.042,1572935495471,0.135,-0.034,14.607,0.664,3.0,0.008,23.269,0.003,-0.034,438.935,0.206,-0.534
00:00:26.043,1572935495472,0.135,-0.034,14.607,0.664,3.0,0.008,23.272,0.003,-0.034,439.347,0.206,-0.534
00:00:26.044,1572935495473,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.274,0.003,-0.034,439.735,0.206,-0.534
00:00:26.102,1572935495531,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.276,0.003,-0.034,440.12300000000016,0.206,-0.534
00:00:26.103,1572935495532,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.278,0.003,-0.034,440.51,0.206,-0.534
00:00:26.104,1572935495533,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.281,0.003,-0.033,440.898,0.206,-0.534
00:00:26.105,1572935495534,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.283,0.003,-0.033,441.287,0.206,-0.534
00:00:26.153,1572935495582,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.285,0.003,-0.033,441.675,0.206,-0.534
00:00:26.154,1572935495583,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.287,0.003,-0.033,442.06300000000016,0.207,-0.534
00:00:26.155,1572935495584,0.135,-0.033,14.607,0.664,3.0,0.009000000000000001,23.29,0.003,-0.033,442.451,0.207,-0.534
00:00:26.208,1572935495637,0.135,-0.033,14.607,0.664,3.0,0.01,23.292,0.003,-0.033,442.839,0.207,-0.534
00:00:26.209,1572935495638,0.135,-0.032,14.607,0.664,3.0,0.01,23.294,0.003,-0.033,443.227,0.207,-0.534
00:00:26.210,1572935495639,0.135,-0.032,14.607,0.664,3.0,0.01,23.296,0.003,-0.033,443.615,0.207,-0.534
00:00:26.259,1572935495688,0.135,-0.032,14.607,0.664,3.0,0.01,23.299,0.003,-0.033,444.004,0.207,-0.534
00:00:26.260,1572935495689,0.135,-0.031,14.607,0.664,3.0,0.01,23.301,0.003,-0.033,444.392,0.207,-0.534
00:00:26.261,1572935495690,0.135,-0.031,14.607,0.664,3.0,0.01,23.303,0.003,-0.033,444.78,0.207,-0.534
00:00:26.309,1572935495738,0.134,-0.031,14.607,0.664,3.0,0.01,23.305,0.003,-0.033,445.169,0.207,-0.534
00:00:26.310,1572935495739,0.134,-0.031,14.607,0.664,3.0,0.01,23.308000000000003,0.003,-0.033,445.557,0.207,-0.534
00:00:26.311,1572935495740,0.134,-0.032,14.607,0.664,3.0,0.01,23.31,0.003,-0.033,445.946,0.207,-0.534
00:00:26.359,1572935495788,0.134,-0.032,14.607,0.664,3.0,0.01,23.312,0.002,-0.033,446.334,0.207,-0.534
00:00:26.360,1572935495789,0.134,-0.033,14.607,0.664,3.0,0.01,23.314,0.002,-0.033,446.723,0.207,-0.534
00:00:26.361,1572935495790,0.134,-0.034,14.607,0.664,3.0,0.01,23.317,0.002,-0.033,447.111,0.207,-0.534
00:00:26.410,1572935495839,0.134,-0.035,14.607,0.664,3.0,0.01,23.31900000000001,0.002,-0.033,447.5,0.207,-0.534
00:00:26.411,1572935495840,0.134,-0.037000000000000005,14.607,0.664,3.0,0.01,23.321,0.002,-0.033,447.889,0.207,-0.534
00:00:26.412,1572935495841,0.134,-0.038,14.46,0.664,3.0,0.01,23.323,0.002,-0.033,448.277,0.207,-0.534
00:00:26.413,1572935495842,0.134,-0.039,14.46,0.664,3.0,0.01,23.325,0.002,-0.033,448.666,0.207,-0.534
00:00:26.461,1572935495890,0.132,-0.04,14.46,0.664,3.0,0.01,23.32800000000001,0.002,-0.033,449.055,0.206,-0.534
00:00:26.462,1572935495891,0.131,-0.041,14.46,0.664,3.0,0.011,23.33,0.002,-0.033,449.444,0.206,-0.534
00:00:26.463,1572935495892,0.129,-0.041,14.46,0.664,3.0,0.011,23.332,0.002,-0.033,449.833,0.206,-0.534
00:00:26.511,1572935495940,0.128,-0.042,14.46,0.664,3.0,0.011,23.334,0.002,-0.033,450.221,0.206,-0.534
00:00:26.512,1572935495941,0.127,-0.042,14.827,0.664,3.0,0.011,23.336,0.002,-0.033,450.61,0.206,-0.534
00:00:26.513,1572935495942,0.128,-0.042,14.827,0.664,3.0,0.011,23.338,0.002,-0.033,450.999,0.206,-0.534
00:00:26.562,1572935495991,0.131,-0.041,14.827,0.664,3.0,0.012,23.341,0.002,-0.033,451.388,0.206,-0.534
00:00:26.563,1572935495992,0.135,-0.041,14.827,0.664,3.0,0.012,23.343000000000004,0.002,-0.033,451.777,0.206,-0.534
00:00:26.564,1572935495993,0.139,-0.041,14.827,0.664,3.0,0.012,23.345,0.002,-0.033,452.166,0.205,-0.534
00:00:26.612,1572935496041,0.142,-0.041,14.827,0.664,3.0,0.012,23.34800000000001,0.003,-0.033,452.556,0.205,-0.534
00:00:26.613,1572935496042,0.14400000000000002,-0.042,14.827,0.664,3.0,0.012,23.35,0.003,-0.033,452.945,0.205,-0.534
00:00:26.614,1572935496043,0.14400000000000002,-0.042,14.827,0.664,3.0,0.013,23.352,0.003,-0.033,453.334,0.205,-0.534
00:00:26.662,1572935496091,0.14300000000000002,-0.043,14.827,0.664,3.0,0.013,23.355,0.003,-0.033,453.723,0.205,-0.534
00:00:26.663,1572935496092,0.14300000000000002,-0.043,14.827,0.664,3.0,0.013,23.357,0.003,-0.033,454.112,0.204,-0.534
00:00:26.664,1572935496093,0.142,-0.044,14.827,0.664,3.0,0.013,23.36,0.003,-0.033,454.502,0.204,-0.534
00:00:26.712,1572935496141,0.141,-0.044,14.827,0.664,3.0,0.013,23.362,0.004,-0.033,454.891,0.204,-0.534
00:00:26.713,1572935496142,0.141,-0.045,11.091,0.664,3.0,0.013,23.364,0.004,-0.033,455.28,0.204,-0.534
00:00:26.714,1572935496143,0.133,-0.045,11.091,0.664,3.0,0.013,23.366,0.004,-0.033,455.67,0.203,-0.534
00:00:26.769,1572935496198,0.112,-0.045,11.091,0.664,3.0,0.014,23.368,0.004,-0.033,456.059,0.203,-0.534
00:00:26.770,1572935496199,0.08,-0.045,11.091,0.664,3.0,0.014,23.369,0.004,-0.033,456.449,0.203,-0.534
00:00:26.771,1572935496200,0.046,-0.045,11.091,0.664,3.0,0.014,23.369,0.004,-0.034,456.838,0.202,-0.534
00:00:26.820,1572935496249,0.019,-0.044,11.091,0.664,3.0,0.014,23.369,0.004,-0.034,457.228,0.202,-0.534
00:00:26.821,1572935496250,0.002,-0.044,2.595,0.664,3.0,0.014,23.369,0.004,-0.035,457.617,0.202,-0.534
00:00:26.822,1572935496251,-0.018000000000000002,-0.043,2.595,0.664,3.0,0.014,23.368,0.004,-0.036000000000000004,458.007,0.201,-0.534
00:00:26.872,1572935496301,-0.06,-0.042,2.595,0.664,3.0,0.014,23.366,0.004,-0.038,458.396,0.201,-0.534
00:00:26.873,1572935496302,-0.132,-0.041,2.595,0.664,3.0,0.014,23.363000000000003,0.004,-0.039,458.786,0.201,-0.534
00:00:26.874,1572935496303,-0.214,-0.041,2.595,0.664,3.0,0.014,23.358,0.004,-0.042,459.175,0.2,-0.534
00:00:26.924,1572935496353,-0.276,-0.042,2.595,0.664,3.0,0.015,23.353,0.004,-0.044,459.564,0.2,-0.534
00:00:26.925,1572935496354,-0.292,-0.04,2.302,0.664,3.0,0.015,23.34800000000001,0.004,-0.047,459.953,0.199,-0.534
00:00:26.926,1572935496355,-0.278,-0.038,2.302,0.664,3.0,0.015,23.344,0.004,-0.05,460.342,0.199,-0.534
00:00:26.978,1572935496407,-0.259,-0.037000000000000005,2.302,0.664,3.0,0.015,23.34,0.004,-0.054000000000000006,460.731,0.198,-0.534
00:00:26.979,1572935496408,-0.258,-0.037000000000000005,2.302,0.664,3.0,0.015,23.335,0.004,-0.057,461.12,0.198,-0.534
00:00:26.980,1572935496409,-0.268,-0.037000000000000005,2.302,0.664,3.0,0.015,23.331,0.004,-0.06,461.509,0.198,-0.534
00:00:26.981,1572935496410,-0.267,-0.036000000000000004,2.302,0.664,3.0,0.015,23.326,0.004,-0.063,461.898,0.197,-0.534
00:00:27.028,1572935496457,-0.269,-0.036000000000000004,2.082,0.664,3.0,0.015,23.322,0.004,-0.067,462.287,0.197,-0.534
00:00:27.029,1572935496458,-0.273,-0.037000000000000005,2.082,0.664,3.0,0.015,23.317,0.004,-0.07,462.675,0.196,-0.534
00:00:27.030,1572935496459,-0.276,-0.037000000000000005,2.082,0.664,3.0,0.015,23.313,0.003,-0.073,463.064,0.196,-0.534
00:00:27.078,1572935496507,-0.277,-0.037000000000000005,2.082,0.664,3.0,0.015,23.308000000000003,0.003,-0.076,463.453,0.195,-0.534
00:00:27.079,1572935496508,-0.277,-0.036000000000000004,2.082,0.664,3.0,0.015,23.303,0.003,-0.079,463.841,0.195,-0.534
00:00:27.080,1572935496509,-0.277,-0.036000000000000004,2.082,0.664,3.0,0.015,23.299,0.003,-0.08199999999999999,464.229,0.194,-0.534
00:00:27.131,1572935496560,-0.279,-0.036000000000000004,1.423,0.664,3.0,0.015,23.294,0.003,-0.085,464.61800000000005,0.194,-0.534
00:00:27.132,1572935496561,-0.289,-0.036000000000000004,1.423,0.664,3.0,0.015,23.289,0.003,-0.087,465.006,0.193,-0.534
00:00:27.133,1572935496562,-0.29600000000000004,-0.036000000000000004,1.423,0.664,3.0,0.015,23.284,0.003,-0.09,465.418,0.192,-0.534
00:00:27.182,1572935496611,-0.298,-0.036000000000000004,1.423,0.664,3.0,0.015,23.279,0.003,-0.092,465.782,0.192,-0.534
00:00:27.183,1572935496612,-0.3,-0.035,1.423,0.664,3.0,0.015,23.274,0.003,-0.094,466.17,0.191,-0.534
00:00:27.184,1572935496613,-0.3,-0.035,1.423,0.664,3.0,0.015,23.269,0.003,-0.096,466.55800000000005,0.191,-0.534
00:00:27.236,1572935496665,-0.3,-0.035,1.13,0.664,3.0,0.015,23.264,0.003,-0.097,466.946,0.19,-0.534
00:00:27.237,1572935496666,-0.305,-0.035,1.13,0.664,3.0,0.015,23.259,0.003,-0.099,467.333,0.19,-0.534
00:00:27.238,1572935496667,-0.308,-0.035,1.13,0.664,3.0,0.015,23.254,0.003,-0.1,467.721,0.189,-0.534
00:00:27.284,1572935496713,-0.309,-0.035,1.13,0.664,3.0,0.015,23.248,0.003,-0.101,468.108,0.188,-0.534
00:00:27.285,1572935496714,-0.31,-0.035,1.13,0.664,3.0,0.015,23.243,0.003,-0.102,468.496,0.188,-0.534
00:00:27.286,1572935496715,-0.31,-0.035,1.13,0.664,3.0,0.015,23.238000000000003,0.003,-0.102,468.883,0.187,-0.534
00:00:27.334,1572935496763,-0.31,-0.035,1.13,0.664,3.0,0.015,23.233,0.003,-0.103,469.27,0.18600000000000005,-0.534
00:00:27.335,1572935496764,-0.309,-0.035,1.13,0.664,3.0,0.015,23.228,0.003,-0.103,469.658,0.18600000000000005,-0.534
00:00:27.336,1572935496765,-0.309,-0.035,1.13,0.664,3.0,0.015,23.22300000000001,0.003,-0.103,470.045,0.185,-0.534
00:00:27.387,1572935496816,-0.309,-0.036000000000000004,1.13,0.664,3.0,0.015,23.217,0.003,-0.103,470.432,0.184,-0.534
00:00:27.388,1572935496817,-0.309,-0.036000000000000004,1.13,0.664,3.0,0.015,23.212,0.003,-0.102,470.819,0.184,-0.534
00:00:27.389,1572935496818,-0.309,-0.036000000000000004,1.13,0.664,3.0,0.015,23.207,0.003,-0.102,471.205,0.183,-0.534
00:00:27.437,1572935496866,-0.308,-0.036000000000000004,1.789,0.664,3.0,0.015,23.202,0.003,-0.101,471.592,0.182,-0.534
00:00:27.438,1572935496867,-0.297,-0.035,1.789,0.664,3.0,0.015,23.197,0.003,-0.1,471.979,0.182,-0.535
00:00:27.439,1572935496868,-0.29,-0.035,1.789,0.664,3.0,0.015,23.193,0.003,-0.1,472.365,0.181,-0.535
00:00:27.492,1572935496921,-0.287,-0.035,1.789,0.664,3.0,0.015,23.188,0.003,-0.099,472.752,0.18,-0.535
00:00:27.493,1572935496922,-0.28600000000000003,-0.035,1.789,0.664,3.0,0.015,23.183000000000003,0.003,-0.098,473.138,0.179,-0.535
00:00:27.494,1572935496923,-0.285,-0.035,1.789,0.664,3.0,0.015,23.178,0.003,-0.097,473.525,0.179,-0.535
00:00:27.538,1572935496967,-0.285,-0.036000000000000004,2.302,0.664,3.0,0.014,23.174,0.003,-0.096,473.911,0.17800000000000002,-0.535
00:00:27.539,1572935496968,-0.277,-0.035,2.302,0.664,3.0,0.014,23.169,0.003,-0.095,474.297,0.177,-0.535
00:00:27.540,1572935496969,-0.271,-0.035,2.302,0.664,3.0,0.014,23.165,0.003,-0.094,474.68300000000005,0.17600000000000002,-0.535
00:00:27.590,1572935497019,-0.268,-0.035,2.302,0.664,3.0,0.014,23.16,0.003,-0.093,475.069,0.175,-0.535
00:00:27.591,1572935497020,-0.267,-0.035,2.302,0.664,3.0,0.014,23.156,0.003,-0.092,475.455,0.175,-0.535
00:00:27.592,1572935497021,-0.267,-0.035,2.302,0.664,3.0,0.014,23.151,0.003,-0.091,475.841,0.174,-0.535
00:00:27.644,1572935497073,-0.267,-0.035,2.595,0.664,3.0,0.014,23.147,0.003,-0.09,476.227,0.173,-0.535
00:00:27.645,1572935497074,-0.262,-0.035,2.595,0.664,3.0,0.014,23.143,0.003,-0.08900000000000001,476.61300000000006,0.172,-0.535
00:00:27.646,1572935497075,-0.259,-0.035,2.595,0.664,3.0,0.014,23.138,0.003,-0.08800000000000001,476.99800000000016,0.171,-0.535
00:00:27.695,1572935497124,-0.257,-0.035,2.595,0.664,3.0,0.014,23.134,0.003,-0.087,477.384,0.17,-0.535
00:00:27.696,1572935497125,-0.257,-0.035,2.595,0.664,3.0,0.014,23.13,0.003,-0.086,477.77,0.17,-0.535
00:00:27.697,1572935497126,-0.257,-0.035,2.595,0.664,3.0,0.014,23.126,0.003,-0.085,478.155,0.16899999999999998,-0.535
00:00:27.739,1572935497168,-0.256,-0.034,3.108,0.664,3.0,0.014,23.121,0.003,-0.085,478.54,0.168,-0.535
00:00:27.740,1572935497169,-0.253,-0.034,3.108,0.664,3.0,0.014,23.117,0.003,-0.084,478.926,0.16699999999999998,-0.535
00:00:27.741,1572935497170,-0.245,-0.033,3.108,0.664,3.0,0.014,23.113000000000003,0.003,-0.083,479.311,0.166,-0.535
00:00:27.790,1572935497219,-0.237,-0.033,3.108,0.664,3.0,0.014,23.109,0.003,-0.083,479.696,0.165,-0.535
00:00:27.791,1572935497220,-0.237,-0.032,3.108,0.664,3.0,0.014,23.105,0.003,-0.08199999999999999,480.081,0.16399999999999998,-0.535
00:00:27.792,1572935497221,-0.238,-0.032,3.108,0.664,3.0,0.014,23.101,0.003,-0.081,480.466,0.163,-0.535
00:00:27.842,1572935497271,-0.238,-0.031,3.767,0.664,3.0,0.014,23.097,0.003,-0.081,480.851,0.162,-0.535
00:00:27.843,1572935497272,-0.238,-0.03,3.767,0.664,3.0,0.014,23.093000000000004,0.003,-0.081,481.236,0.161,-0.535
00:00:27.844,1572935497273,-0.234,-0.029,3.767,0.664,3.0,0.013,23.09,0.003,-0.08,481.621,0.16,-0.535
00:00:27.892,1572935497321,-0.228,-0.028,3.767,0.664,3.0,0.013,23.086,0.003,-0.08,482.006,0.159,-0.535
00:00:27.893,1572935497322,-0.223,-0.027000000000000003,3.767,0.664,3.0,0.013,23.082,0.003,-0.08,482.391,0.159,-0.535
00:00:27.894,1572935497323,-0.219,-0.026,3.767,0.664,3.0,0.013,23.079,0.003,-0.079,482.775,0.158,-0.535
00:00:27.949,1572935497378,-0.217,-0.026,4.646,0.664,3.0,0.013,23.075,0.003,-0.079,483.16,0.157,-0.535
00:00:27.950,1572935497379,-0.215,-0.025,4.646,0.664,3.0,0.013,23.072,0.003,-0.079,483.544,0.156,-0.535
00:00:27.951,1572935497380,-0.212,-0.025,4.646,0.664,3.0,0.013,23.068,0.003,-0.079,483.929,0.155,-0.535
00:00:27.952,1572935497381,-0.207,-0.024,4.646,0.664,3.0,0.013,23.065,0.003,-0.078,484.31300000000016,0.154,-0.535
00:00:28.007,1572935497436,-0.203,-0.024,4.646,0.664,3.0,0.013,23.061,0.003,-0.078,484.698,0.153,-0.535
00:00:28.008,1572935497437,-0.198,-0.023,4.646,0.664,3.0,0.012,23.058000000000003,0.003,-0.078,485.082,0.152,-0.535
00:00:28.009,1572935497438,-0.194,-0.023,5.305,0.664,3.0,0.012,23.055,0.002,-0.078,485.466,0.151,-0.535
00:00:28.063,1572935497492,-0.19,-0.022,5.305,0.664,3.0,0.012,23.052,0.002,-0.077,485.851,0.15,-0.535
00:00:28.064,1572935497493,-0.18600000000000005,-0.022,5.305,0.664,3.0,0.012,23.049,0.002,-0.077,486.235,0.149,-0.535
00:00:28.065,1572935497494,-0.181,-0.022,5.305,0.664,3.0,0.012,23.046,0.002,-0.077,486.619,0.147,-0.535
00:00:28.108,1572935497537,-0.17600000000000002,-0.021,5.305,0.664,3.0,0.012,23.04300000000001,0.002,-0.077,487.003,0.146,-0.535
00:00:28.109,1572935497538,-0.172,-0.021,5.305,0.664,3.0,0.011,23.04,0.002,-0.076,487.387,0.145,-0.535
00:00:28.110,1572935497539,-0.168,-0.02,5.4510000000000005,0.664,3.0,0.011,23.037,0.002,-0.076,487.771,0.14400000000000002,-0.535
00:00:28.158,1572935497587,-0.166,-0.02,5.4510000000000005,0.664,3.0,0.011,23.035,0.002,-0.075,488.155,0.14300000000000002,-0.535
00:00:28.159,1572935497588,-0.16399999999999998,-0.02,5.4510000000000005,0.664,3.0,0.011,23.032,0.002,-0.075,488.539,0.142,-0.535
00:00:28.160,1572935497589,-0.163,-0.019,5.4510000000000005,0.664,3.0,0.011,23.029,0.002,-0.075,488.923,0.141,-0.535
00:00:28.208,1572935497637,-0.162,-0.019,5.4510000000000005,0.664,3.0,0.011,23.027,0.002,-0.07400000000000001,489.306,0.14,-0.535
00:00:28.209,1572935497638,-0.161,-0.019,5.4510000000000005,0.664,3.0,0.011,23.024,0.002,-0.07400000000000001,489.714,0.139,-0.535
00:00:28.210,1572935497639,-0.161,-0.019,5.818,0.664,3.0,0.01,23.021,0.001,-0.073,490.074,0.138,-0.535
00:00:28.259,1572935497688,-0.161,-0.019,5.818,0.664,3.0,0.01,23.019,0.001,-0.073,490.458,0.13699999999999998,-0.535
00:00:28.260,1572935497689,-0.159,-0.019,5.818,0.664,3.0,0.01,23.016,0.001,-0.073,490.841,0.136,-0.535
00:00:28.261,1572935497690,-0.157,-0.019,5.818,0.664,3.0,0.01,23.013,0.001,-0.07200000000000001,491.249,0.135,-0.535
00:00:28.310,1572935497739,-0.154,-0.019,5.818,0.664,3.0,0.01,23.011,0.001,-0.07200000000000001,491.608,0.134,-0.535
00:00:28.311,1572935497740,-0.152,-0.019,5.818,0.664,3.0,0.01,23.00800000000001,0.001,-0.07200000000000001,491.992,0.132,-0.535
00:00:28.312,1572935497741,-0.15,-0.019,6.2570000000000014,0.664,3.0,0.01,23.006,0.001,-0.071,492.375,0.131,-0.535
00:00:28.313,1572935497742,-0.149,-0.019,6.2570000000000014,0.664,3.0,0.01,23.003,0.001,-0.071,492.759,0.13,-0.535
00:00:28.361,1572935497790,-0.146,-0.019,6.2570000000000014,0.664,3.0,0.01,23.001,0.001,-0.071,493.166,0.129,-0.535
00:00:28.362,1572935497791,-0.14300000000000002,-0.019,6.2570000000000014,0.664,3.0,0.009000000000000001,22.999,0.001,-0.07,493.525,0.128,-0.535
00:00:28.363,1572935497792,-0.14,-0.019,6.2570000000000014,0.664,3.0,0.009000000000000001,22.996,0.001,-0.07,493.909,0.127,-0.535
00:00:28.421,1572935497850,-0.13699999999999998,-0.02,6.2570000000000014,0.664,3.0,0.009000000000000001,22.994,0.001,-0.07,494.292,0.126,-0.535
00:00:28.422,1572935497851,-0.136,-0.02,6.477,0.664,3.0,0.009000000000000001,22.992,0.001,-0.07,494.675,0.125,-0.535
00:00:28.423,1572935497852,-0.134,-0.02,6.477,0.664,3.0,0.009000000000000001,22.99,0.001,-0.069,495.05800000000005,0.123,-0.535
00:00:28.468,1572935497897,-0.133,-0.02,6.477,0.664,3.0,0.009000000000000001,22.987,0.001,-0.069,495.441,0.122,-0.535
00:00:28.469,1572935497898,-0.132,-0.019,6.477,0.664,3.0,0.009000000000000001,22.985,0.001,-0.069,495.825,0.121,-0.535
00:00:28.470,1572935497899,-0.13,-0.019,6.477,0.664,3.0,0.009000000000000001,22.983,0.002,-0.069,496.232,0.12,-0.535
00:00:28.518,1572935497947,-0.129,-0.019,6.477,0.664,3.0,0.009000000000000001,22.981,0.002,-0.068,496.615,0.119,-0.535
00:00:28.519,1572935497948,-0.128,-0.018000000000000002,6.6229999999999976,0.664,3.0,0.009000000000000001,22.979,0.002,-0.068,496.974,0.118,-0.535
00:00:28.520,1572935497949,-0.128,-0.017,6.6229999999999976,0.664,3.0,0.009000000000000001,22.977,0.002,-0.068,497.357,0.116,-0.535
00:00:28.567,1572935497996,-0.127,-0.017,6.6229999999999976,0.664,3.0,0.009000000000000001,22.975,0.002,-0.068,497.74,0.115,-0.535
00:00:28.568,1572935497997,-0.126,-0.017,6.6229999999999976,0.664,3.0,0.009000000000000001,22.97300000000001,0.002,-0.068,498.122,0.114,-0.535
00:00:28.569,1572935497998,-0.125,-0.016,6.6229999999999976,0.664,3.0,0.009000000000000001,22.971,0.002,-0.067,498.505,0.113,-0.535
00:00:28.619,1572935498048,-0.124,-0.016,6.6229999999999976,0.664,3.0,0.008,22.968000000000004,0.002,-0.067,498.888,0.112,-0.535
00:00:28.620,1572935498049,-0.124,-0.016,5.964,0.664,3.0,0.008,22.966,0.002,-0.067,499.271,0.11,-0.535
00:00:28.621,1572935498050,-0.124,-0.016,5.964,0.664,3.0,0.008,22.964,0.002,-0.067,499.654,0.109,-0.535
00:00:28.672,1572935498101,-0.127,-0.016,5.964,0.664,3.0,0.008,22.962,0.002,-0.067,500.036,0.108,-0.535
00:00:28.673,1572935498102,-0.132,-0.015,5.964,0.664,3.0,0.008,22.96,0.002,-0.067,500.419,0.107,-0.535
00:00:28.674,1572935498103,-0.13699999999999998,-0.015,5.964,0.664,3.0,0.008,22.958,0.002,-0.067,500.802,0.106,-0.535
00:00:28.723,1572935498152,-0.141,-0.014,5.964,0.664,3.0,0.008,22.955,0.002,-0.067,501.184,0.104,-0.535
00:00:28.724,1572935498153,-0.14400000000000002,-0.014,2.082,0.664,3.0,0.008,22.95300000000001,0.002,-0.067,501.567,0.103,-0.535
00:00:28.725,1572935498154,-0.151,-0.013,2.082,0.664,3.0,0.008,22.95,0.002,-0.067,501.973,0.102,-0.535
00:00:28.773,1572935498202,-0.166,-0.012,2.082,0.664,3.0,0.008,22.947,0.002,-0.068,502.332,0.101,-0.535
00:00:28.774,1572935498203,-0.205,-0.011,2.082,0.664,3.0,0.006999999999999999,22.943,0.002,-0.068,502.714,0.099,-0.535
00:00:28.775,1572935498204,-0.257,-0.01,2.082,0.664,3.0,0.006999999999999999,22.938,0.002,-0.069,503.097,0.098,-0.535
00:00:28.823,1572935498252,-0.284,-0.009000000000000001,2.082,0.664,3.0,0.006999999999999999,22.933000000000003,0.002,-0.07,503.479,0.097,-0.535
00:00:28.824,1572935498253,-0.279,-0.006999999999999999,1.789,0.664,3.0,0.006999999999999999,22.929,0.002,-0.071,503.861,0.096,-0.535
00:00:28.825,1572935498254,-0.268,-0.006,1.789,0.664,3.0,0.006999999999999999,22.924,0.002,-0.07200000000000001,504.267,0.094,-0.535
00:00:28.874,1572935498303,-0.278,-0.005,1.789,0.664,3.0,0.006999999999999999,22.919,0.002,-0.073,504.625,0.093,-0.535
00:00:28.875,1572935498304,-0.281,-0.003,1.789,0.664,3.0,0.006999999999999999,22.915,0.002,-0.07400000000000001,505.007,0.092,-0.535
00:00:28.876,1572935498305,-0.281,-0.002,1.789,0.664,3.0,0.006999999999999999,22.91,0.001,-0.076,505.389,0.091,-0.535
00:00:28.924,1572935498353,-0.281,-0.001,1.789,0.664,3.0,0.006,22.905,0.001,-0.077,505.795,0.08900000000000001,-0.535
00:00:28.925,1572935498354,-0.28,-0.001,1.936,0.664,3.0,0.006,22.901,0.001,-0.078,506.153,0.08800000000000001,-0.535
00:00:28.926,1572935498355,-0.278,0.0,1.936,0.664,3.0,0.006,22.896,0.001,-0.079,506.534,0.087,-0.535
00:00:28.974,1572935498403,-0.277,0.0,1.936,0.664,3.0,0.006,22.891,0.001,-0.081,506.916,0.086,-0.535
00:00:28.975,1572935498404,-0.276,0.001,1.936,0.664,3.0,0.005,22.887,0.001,-0.08199999999999999,507.297,0.084,-0.535
00:00:28.976,1572935498405,-0.276,0.001,1.936,0.664,3.0,0.005,22.882,0.001,-0.083,507.679,0.083,-0.535
00:00:29.025,1572935498454,-0.276,0.001,1.936,0.664,3.0,0.005,22.878,0.001,-0.084,508.06,0.08199999999999999,-0.534
00:00:29.026,1572935498455,-0.274,0.001,2.302,0.664,3.0,0.005,22.873,0.001,-0.085,508.465,0.081,-0.534
00:00:29.027,1572935498456,-0.269,0.002,2.302,0.664,3.0,0.004,22.868,0.0,-0.086,508.846,0.079,-0.534
00:00:29.076,1572935498505,-0.265,0.002,2.302,0.664,3.0,0.004,22.864,0.0,-0.087,509.227,0.078,-0.534
00:00:29.077,1572935498506,-0.263,0.003,2.302,0.664,3.0,0.004,22.86,0.0,-0.08800000000000001,509.585,0.077,-0.534
00:00:29.078,1572935498507,-0.262,0.003,2.302,0.664,3.0,0.004,22.856,0.0,-0.08900000000000001,509.966,0.076,-0.534
00:00:29.127,1572935498556,-0.262,0.003,2.302,0.664,3.0,0.004,22.851,0.0,-0.08900000000000001,510.37,0.07400000000000001,-0.534
